[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.874s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.875s] [  0%] Built target tier4_external_api_msgs__cpp
[0.875s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c[0m
[0.875s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.875s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.875s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.875s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.875s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.876s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.876s] [ 88%] Built target tier4_external_api_msgs
[0.876s] [ 88%] Built target tier4_external_api_msgs__py
[0.891s] running egg_info
[0.891s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[0.891s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.msg
[2.160s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.msg
[2.161s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.msg
[2.161s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.msg
[2.161s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.msg
[2.161s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.msg
[2.161s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.msg
[2.162s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.msg
[2.162s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.msg
[2.162s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.msg
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.msg
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.srv
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Request.msg
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Response.msg
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.srv
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Request.msg
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Response.msg
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.srv
[2.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Request.msg
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Response.msg
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.srv
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Request.msg
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Response.msg
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.srv
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Request.msg
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Response.msg
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.srv
[2.164s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Request.msg
[2.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Response.msg
[2.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.srv
[2.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Request.msg
[2.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Response.msg
[2.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.srv
[2.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Request.msg
[2.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Response.msg
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.srv
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Request.msg
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Response.msg
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.srv
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Request.msg
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Response.msg
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.srv
[2.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Request.msg
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Response.msg
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.srv
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Request.msg
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Response.msg
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.srv
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Request.msg
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Response.msg
[2.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.srv
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Request.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Response.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.srv
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Request.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Response.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.srv
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Request.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Response.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.srv
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Request.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Response.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.srv
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Request.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Response.msg
[2.170s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.srv
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Request.msg
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Response.msg
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_external_api_msgs
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_external_api_msgs
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.sh
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.dsv
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.sh
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.dsv
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.bash
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.sh
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.zsh
[2.171s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.dsv
[2.171s] -- Symlinking: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.dsv
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/packages/tier4_external_api_msgs
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake-extras.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig-version.cmake
[2.172s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.xml
[2.173s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_c.so
[2.173s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_c.so
[2.173s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.173s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_c.so
[2.173s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_c.so
[2.173s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_cpp.so
[2.173s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_cpp.so
[2.179s] Listing '/home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs'...
[2.179s] Listing '/home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg'...
[2.179s] Listing '/home/zhijie/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv'...
[2.181s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_py.so
[2.181s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport.cmake
[2.181s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport-release.cmake
[2.184s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.184s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.184s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cppExport.cmake
[2.184s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.184s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.184s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.184s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport-release.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport-release.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_pyExport.cmake
[2.185s] -- Up-to-date: /home/zhijie/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_pyExport-release.cmake
[2.185s] Invoked command in '/home/zhijie/autoware/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_external_api_msgs
