[0.056s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.203s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.225s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.329s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.350s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp[0m
[0.468s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.475s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c[0m
[0.533s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.545s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.591s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.697s] [ 88%] Built target autoware_adapi_v1_msgs
[0.810s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.897s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_py[0m
[0.924s] running egg_info
[0.928s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[0.929s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Response.msg
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObject.msg
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectArray.msg
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectKinematics.msg
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DynamicObjectPath.msg
[2.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ObjectClassification.msg
[2.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.msg
[2.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.msg
[2.132s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.msg
[2.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.msg
[2.133s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningBehavior.msg
[2.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/PlanningSequence.msg
[2.134s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationCommand.msg
[2.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationDecision.msg
[2.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationPolicy.msg
[2.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/CooperationStatus.msg
[2.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands.srv
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands_Request.msg
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationCommands_Response.msg
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies.srv
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies_Request.msg
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetCooperationPolicies_Response.msg
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies.srv
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies_Request.msg
[2.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetCooperationPolicies_Response.msg
[2.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MrmState.msg
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorCommand.msg
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorLayout.msg
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatus.msg
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/DoorStatusArray.msg
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Gear.msg
[2.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/HazardLights.msg
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/TurnIndicators.msg
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleStatus.msg
[2.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleDimensions.msg
[2.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleKinematics.msg
[2.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand.srv
[2.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand_Request.msg
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand_Response.msg
[2.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout.srv
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout_Request.msg
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout_Response.msg
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions.srv
[2.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions_Request.msg
[2.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions_Response.msg
[2.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_adapi_v1_msgs
[2.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_adapi_v1_msgs
[2.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.sh
[2.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.dsv
[2.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.sh
[2.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.dsv
[2.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.bash
[2.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.sh
[2.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.zsh
[2.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.dsv
[2.148s] -- Symlinking: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.dsv
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/packages/autoware_adapi_v1_msgs
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake-extras.cmake
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig-version.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.xml
[2.153s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_c.so
[2.153s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c.so
[2.154s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_c.so
[2.155s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_c.so
[2.155s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.155s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp.so
[2.156s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_cpp.so
[2.187s] Listing '/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs'...
[2.187s] Listing '/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg'...
[2.188s] Listing '/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv'...
[2.189s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_py.so
[2.189s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cExport.cmake
[2.189s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cExport-release.cmake
[2.189s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.189s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.189s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.189s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.190s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport.cmake
[2.190s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport-release.cmake
[2.190s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cppExport.cmake
[2.190s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.190s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.191s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.191s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.191s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport.cmake
[2.191s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport-release.cmake
[2.191s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_pyExport.cmake
[2.191s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_pyExport-release.cmake
[2.198s] Invoked command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_adapi_v1_msgs
