[0.558s] Invoking command in '/home/mtl12345/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_external_api_msgs -- -j12 -l12
[0.710s] [  0%] Built target tier4_external_api_msgs__cpp
[0.713s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.763s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.836s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.849s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.862s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.868s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.904s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.940s] [ 88%] Built target tier4_external_api_msgs
[0.964s] [ 88%] Built target tier4_external_api_msgs__py
[1.016s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.236s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.srv
[3.237s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Request.msg
[3.237s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Response.msg
[3.237s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.srv
[3.237s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Request.msg
[3.237s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Response.msg
[3.237s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.srv
[3.238s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Request.msg
[3.238s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Response.msg
[3.238s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.srv
[3.238s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Request.msg
[3.238s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Response.msg
[3.238s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.srv
[3.238s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Request.msg
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Response.msg
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.srv
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Request.msg
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Response.msg
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.srv
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Request.msg
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Response.msg
[3.239s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.srv
[3.240s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Request.msg
[3.240s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Response.msg
[3.240s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.srv
[3.240s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Request.msg
[3.240s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Response.msg
[3.240s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.srv
[3.240s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Request.msg
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Response.msg
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.srv
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Request.msg
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Response.msg
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.srv
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Request.msg
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Response.msg
[3.241s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.srv
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Request.msg
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Response.msg
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.srv
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Request.msg
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Response.msg
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.srv
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Request.msg
[3.242s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Response.msg
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.srv
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Request.msg
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Response.msg
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.srv
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Request.msg
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Response.msg
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.srv
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Request.msg
[3.243s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Response.msg
[3.244s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.srv
[3.244s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Request.msg
[3.244s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Response.msg
[3.244s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_external_api_msgs
[3.244s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_external_api_msgs
[3.244s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.sh
[3.245s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.dsv
[3.245s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.sh
[3.245s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.dsv
[3.245s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.bash
[3.245s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.sh
[3.245s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.zsh
[3.245s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.dsv
[3.246s] -- Symlinking: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.dsv
[3.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/packages/tier4_external_api_msgs
[3.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake-extras.cmake
[3.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.253s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig.cmake
[3.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig-version.cmake
[3.254s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.xml
[3.254s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_c.so
[3.254s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_c.so
[3.254s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.254s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_c.so
[3.254s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_c.so
[3.255s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_cpp.so
[3.255s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_cpp.so
[3.284s] Listing '/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs'...
[3.284s] Listing '/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg'...
[3.285s] Listing '/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv'...
[3.289s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_py.so
[3.289s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport-release.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cppExport.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport-release.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.290s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[3.291s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport.cmake
[3.291s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport-release.cmake
[3.291s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_pyExport.cmake
[3.291s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_pyExport-release.cmake
[3.947s] Invoked command in '/home/mtl12345/autoware/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/tier4_external_api_msgs
