[0.047s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.200s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.212s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.229s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.340s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.351s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.397s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.453s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.481s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.530s] [ 88%] Built target autoware_adapi_v1_msgs
[0.590s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.739s] [100%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VehicleKinematics.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand.srv
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand_Request.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetDoorCommand_Response.msg
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout.srv
[1.826s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout_Request.msg
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetDoorLayout_Response.msg
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions.srv
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions_Request.msg
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/GetVehicleDimensions_Response.msg
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_adapi_v1_msgs
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_adapi_v1_msgs
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.sh
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/ament_prefix_path.dsv
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.sh
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/path.dsv
[1.827s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.bash
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.sh
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.zsh
[1.828s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/local_setup.dsv
[1.828s] -- Symlinking: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.dsv
[1.829s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/packages/autoware_adapi_v1_msgs
[1.829s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake-extras.cmake
[1.829s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.829s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.830s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.830s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.830s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.830s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.830s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig.cmake
[1.830s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgsConfig-version.cmake
[1.830s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/package.xml
[1.830s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_c.so
[1.830s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c.so
[1.830s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_c.so
[1.830s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_c.so
[1.842s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.842s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp.so
[1.842s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_typesupport_cpp.so
[1.858s] Listing '/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs'...
[1.858s] Listing '/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg'...
[1.858s] Listing '/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv'...
[1.859s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib/libautoware_adapi_v1_msgs__rosidl_generator_py.so
[1.860s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cExport.cmake
[1.860s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cExport-release.cmake
[1.861s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.861s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.861s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.861s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.861s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport.cmake
[1.861s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cExport-release.cmake
[1.861s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_cppExport.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/autoware_adapi_v1_msgs__rosidl_typesupport_cppExport-release.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_pyExport.cmake
[1.862s] -- Up-to-date: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/cmake/export_autoware_adapi_v1_msgs__rosidl_generator_pyExport-release.cmake
[1.867s] Invoked command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_adapi_v1_msgs
